date,open,high,low,close,volume
2020-01-02,5.21,5.42,5.05,5.29,52518849
2020-01-03,5.25,5.82,5.25,5.82,79385925
2020-01-06,5.88,6.4,5.82,6.4,110787880
2020-01-07,6.09,6.7,5.85,6.11,103810338
2020-01-08,5.94,6.15,5.63,5.64,71482476
2020-01-09,5.64,5.74,5.52,5.62,43837085
2020-01-10,5.6,5.64,5.41,5.46,34283951
2020-01-13,5.48,5.57,5.44,5.53,21147059
2020-01-14,5.58,5.78,5.49,5.67,42706792
2020-01-15,5.56,5.58,5.42,5.46,26748639
2020-01-16,5.41,5.56,5.41,5.49,21946317
2020-01-17,5.47,5.76,5.41,5.6,32456101
2020-01-20,5.55,5.55,5.4,5.45,22144485
2020-01-21,4.91,4.91,4.91,4.91,10085200
2020-01-22,4.42,4.42,4.42,4.42,5740600
2020-01-23,3.98,4.38,3.98,4.16,52076790
2020-02-03,3.74,3.74,3.74,3.74,3116100
2020-02-04,3.37,3.62,3.37,3.55,37094439
2020-02-05,3.53,3.91,3.53,3.91,26818092
2020-02-06,4.19,4.3,4.07,4.3,29625195
2020-02-07,4.6,4.73,4.15,4.51,77747447
2020-02-10,4.31,4.96,4.24,4.96,44299865
2020-02-11,5.46,5.46,5.07,5.11,103468485
2020-02-12,4.6,5.5,4.6,5.16,97806058
2020-02-13,5.1,5.38,4.81,5.1,74674281
2020-02-14,5.1,5.3,4.94,5.12,54749454
2020-02-17,5.21,5.61,5.2,5.48,78453364
2020-02-18,5.32,5.39,5.2,5.35,55017402
2020-02-19,5.35,5.35,5.13,5.15,36874521
2020-02-20,5.11,5.24,4.98,5.14,32307620
2020-02-21,5.09,5.2,5.03,5.1,28670106
2020-02-24,5.0,5.4,4.8,5.21,58337354
2020-02-25,5.04,5.07,4.88,5.02,41969139
2020-02-26,5.12,5.36,5.06,5.1,53157106
2020-02-27,5.01,5.22,4.9,5.04,33387618
2020-02-28,4.9,4.97,4.6,4.66,31522095
2020-03-02,4.62,4.8,4.62,4.76,20459759
2020-03-03,4.79,4.99,4.76,4.88,27692018
2020-03-04,4.81,4.87,4.75,4.84,20193845
2020-03-05,4.88,5.1,4.8,4.99,43685481
2020-03-06,4.91,5.07,4.81,4.93,28466703
2020-03-09,4.84,4.88,4.69,4.69,24127987
2020-03-10,4.55,4.73,4.23,4.71,28244817
2020-03-11,4.69,4.95,4.61,4.71,31521699
2020-03-12,4.6,4.62,4.45,4.49,19740720
2020-03-13,4.23,4.71,4.11,4.59,24966902
2020-03-16,4.65,4.7,4.36,4.42,22594454
2020-03-17,4.32,4.48,4.08,4.23,18377118
2020-03-18,4.25,4.34,4.08,4.09,16290921
2020-03-19,3.99,4.13,3.9,3.98,18684275
2020-03-20,3.98,3.98,3.98,3.98,0
2020-03-23,3.78,3.78,3.78,3.78,270400
2020-03-24,3.59,3.59,3.59,3.59,452200
2020-03-25,3.41,3.41,3.41,3.41,1188900
2020-03-26,3.24,3.58,3.24,3.41,62172785
2020-03-27,3.27,3.29,3.24,3.24,27855862
2020-03-30,3.1,3.32,3.09,3.11,40719156
2020-03-31,3.11,3.27,3.06,3.27,38785495
2020-04-01,3.27,3.37,3.19,3.28,39620858
2020-04-02,3.23,3.34,3.21,3.32,24738020
2020-04-03,3.32,3.49,3.3,3.49,11906777
2020-04-07,3.66,3.66,3.66,3.66,1745823
2020-04-08,3.84,3.84,3.84,3.84,1738474
2020-04-09,4.03,4.03,3.65,3.76,44165962
2020-04-10,3.75,3.95,3.75,3.92,27545779
2020-04-13,4.04,4.12,3.93,4.12,25271686
2020-04-14,4.12,4.12,4.12,4.12,0
2020-04-15,4.12,4.12,4.12,4.12,0
2020-04-16,4.33,4.33,4.2,4.33,17817305
2020-04-17,4.33,4.43,4.11,4.12,30443566
2020-04-20,4.14,4.31,4.14,4.19,12241722
2020-04-21,4.2,4.2,4.01,4.05,11193622
2020-04-22,4.02,4.22,4.01,4.14,15694494
2020-04-23,4.16,4.21,3.93,3.93,22253760
2020-04-24,3.79,3.88,3.74,3.84,20193565
2020-04-27,3.84,3.98,3.81,3.89,10895709
2020-04-28,3.86,3.92,3.7,3.8,12974510
2020-04-29,3.77,3.84,3.61,3.64,10664641
2020-04-30,3.65,3.74,3.57,3.71,8322472
2020-05-06,3.67,3.9,3.66,3.9,11714908
2020-05-07,3.88,4.08,3.88,3.99,16162418
2020-05-08,3.96,4.08,3.94,4.01,8873993
2020-05-11,4.0,4.05,3.96,4.03,7427865
2020-05-12,4.0,4.02,3.88,3.94,6179724
2020-05-13,3.94,4.1,3.91,4.0,7952472
2020-05-14,3.98,3.98,3.89,3.92,6045840
2020-05-15,3.9,3.99,3.9,3.92,4412506
2020-05-18,3.94,3.99,3.91,3.99,6572219
2020-05-19,4.0,4.0,3.9,3.91,5910009
2020-05-20,3.87,3.95,3.79,3.82,7733296
2020-05-21,3.84,3.84,3.7,3.71,5591599
2020-05-22,3.69,3.76,3.63,3.71,4049501
2020-05-25,3.72,3.77,3.69,3.7,2721741
2020-05-26,3.69,3.89,3.68,3.89,4835143
2020-05-27,3.93,4.05,3.91,3.94,9899282
2020-05-28,3.95,4.05,3.91,3.94,4639601
2020-05-29,3.91,4.0,3.9,3.99,5192210
2020-06-01,4.0,4.05,3.96,4.02,6850085
