date,open,high,low,close,volume
2020-01-02,4.84864955,4.94740005,4.82889945,4.9177749,5511585
2020-01-03,4.9177749,4.9177749,4.86839965,4.88814975,3152600
2020-01-06,4.8387745,4.937525,4.8190244,4.8980248,2701678
2020-01-07,4.90789985,5.0362755,4.8980248,5.00665035,5261346
2020-01-08,4.98690025,5.0165254,4.8585246,4.8585246,4920300
2020-01-09,4.8980248,4.9770252,4.88814975,4.9177749,3530008
2020-01-10,4.90789985,4.98690025,4.8190244,4.8585246,3267971
2020-01-13,4.8585246,4.8782747,4.7795242,4.86839965,2292901
2020-01-14,4.8980248,4.9177749,4.8190244,4.8190244,3679900
2020-01-15,4.8387745,4.88814975,4.76964915,4.7992743,2770900
2020-01-16,4.7992743,4.80914935,4.740024,4.740024,2499500
2020-01-17,4.76964915,4.78939925,4.71039885,4.7202739,1988331
2020-01-20,4.74989905,4.78939925,4.7202739,4.7795242,1899485
2020-01-21,4.8387745,4.8387745,4.73014895,4.740024,2362500
2020-01-22,4.740024,4.8190244,4.6807737,4.7992743,2403039
2020-01-23,4.78939925,4.80914935,4.5820232,4.65114855,3220671
2020-02-03,4.1870212,4.1870212,4.1870212,4.1870212,540000
2020-02-04,3.7722691,4.147521,3.7722691,4.0290204,6148858
2020-02-05,3.9895202,4.147521,3.95989505,4.07839565,4040566
2020-02-06,4.07839565,4.15739605,4.0092703,4.147521,5238641
2020-02-07,4.1277709,4.2265214,4.09814575,4.17714615,4587895
2020-02-10,4.1277709,4.2462715,4.1277709,4.2462715,3588150
2020-02-11,4.27589665,4.2857717,4.21664635,4.21664635,2294700
2020-02-12,4.2265214,4.3055218,4.21664635,4.29564675,3172502
2020-02-13,4.31539685,4.33514695,4.2462715,4.2660216,3075746
2020-02-14,4.25614655,4.29564675,4.2462715,4.2660216,2809196
2020-02-17,4.25614655,4.45364755,4.25614655,4.41414735,6276335
2020-02-18,4.4240224,4.45364755,4.3647721,4.43389745,3660213
2020-02-19,4.4240224,4.4437725,4.345022,4.3845222,3525603
2020-02-20,4.3845222,4.47339765,4.37464715,4.4635226,4423527
2020-02-21,4.43389745,4.49314775,4.4240224,4.4635226,4977695
2020-02-24,4.45364755,4.4635226,4.39439725,4.45364755,4283525
2020-02-25,4.37464715,4.57214815,4.29564675,4.5030228,6942141
2020-02-26,4.4437725,4.59189825,4.4042723,4.542523,6025603
2020-02-27,4.55239805,4.59189825,4.47339765,4.5227729,3928760
2020-02-28,4.4437725,4.4437725,4.2067713,4.3647721,5733877
2020-03-02,4.345022,4.5820232,4.345022,4.5622731,6489405
2020-03-03,4.67089865,4.7005238,4.51289785,4.55239805,9224832
2020-03-04,4.5030228,4.55239805,4.45364755,4.55239805,4400088
2020-03-05,4.6017733,4.6610236,4.542523,4.61164835,6672101
2020-03-06,4.57214815,4.76964915,4.53264795,4.6807737,8284370
2020-03-09,4.61164835,4.8387745,4.57214815,4.76964915,11899682
2020-03-10,4.7005238,4.8980248,4.4437725,4.7795242,9086030
2020-03-11,4.74989905,4.8585246,4.6412735,4.740024,7805466
2020-03-12,4.59189825,4.71039885,4.542523,4.5622731,6187810
2020-03-13,4.29564675,4.4832727,4.147521,4.43389745,8511624
2020-03-16,4.49314775,4.63139845,4.345022,4.345022,8144643
2020-03-17,4.3647721,4.4832727,4.15739605,4.4240224,5657191
2020-03-18,4.4240224,4.4832727,4.25614655,4.25614655,3953600
2020-03-19,4.2462715,4.33514695,4.2067713,4.31539685,4523500
2020-03-20,4.33514695,4.3647721,4.2462715,4.33514695,2664248
2020-03-23,4.27589665,4.27589665,4.1672711,4.17714615,3268996
2020-03-24,4.21664635,4.2660216,4.1672711,4.23639645,2783596
2020-03-25,4.29564675,4.33514695,4.25614655,4.3252719,3723720
2020-03-26,4.2857717,4.33514695,4.2660216,4.27589665,2477700
2020-03-27,4.3055218,4.35489705,4.25614655,4.2660216,2663242
2020-03-30,4.23639645,4.23639645,4.0685206,4.13764595,3135102
2020-03-31,4.147521,4.17714615,4.1080208,4.1672711,1735800
2020-04-01,4.19689625,4.23639645,4.13764595,4.1672711,1913500
2020-04-02,4.17714615,4.21664635,4.11789585,4.21664635,2311801
2020-04-03,4.21664635,4.2660216,4.1870212,4.21664635,1907800
2020-04-07,4.27589665,4.31539685,4.25614655,4.27589665,2864916
2020-04-08,4.25614655,4.3252719,4.25614655,4.31539685,2325714
2020-04-09,4.3252719,4.3845222,4.3055218,4.33514695,2628300
2020-04-10,4.345022,4.345022,4.2067713,4.2265214,2636453
2020-04-13,4.2265214,4.3252719,4.1277709,4.29564675,3447570
