datetime,symbol,date,time,period,open,high,low,close,volume,amount
2026-01-29 09:45:00,601112,2026-01-29,09:45:00,15,30.0,30.99,27.0,27.05,35487915,1019060259.0
2026-01-29 10:00:00,601112,2026-01-29,10:00:00,15,27.03,27.47,26.88,26.88,14036729,379842442.0
2026-01-29 10:15:00,601112,2026-01-29,10:15:00,15,26.87,26.87,25.66,25.88,13519091,351729661.0
2026-01-29 10:30:00,601112,2026-01-29,10:30:00,15,25.87,27.53,25.3,27.53,9615962,248500860.0
2026-01-29 10:45:00,601112,2026-01-29,10:45:00,15,27.56,27.68,25.91,26.42,5838544,155070274.0
2026-01-29 11:00:00,601112,2026-01-29,11:00:00,15,26.43,26.43,26.06,26.06,2934406,76940803.0
2026-01-29 11:15:00,601112,2026-01-29,11:15:00,15,26.06,26.4,25.8,26.14,3268590,85102695.0
2026-01-29 11:30:00,601112,2026-01-29,11:30:00,15,26.14,26.2,25.98,26.19,2422857,63223525.0
2026-01-29 13:15:00,601112,2026-01-29,13:15:00,15,26.16,26.35,25.53,26.05,4237832,110067210.0
2026-01-29 13:30:00,601112,2026-01-29,13:30:00,15,26.06,26.06,25.8,25.89,2383656,61796554.0
2026-01-29 13:45:00,601112,2026-01-29,13:45:00,15,25.88,25.89,25.7,25.74,2683923,69159616.0
2026-01-29 14:00:00,601112,2026-01-29,14:00:00,15,25.73,25.74,25.48,25.48,3276903,83866348.0
2026-01-29 14:15:00,601112,2026-01-29,14:15:00,15,25.48,25.99,25.33,25.4,3655918,93560944.0
2026-01-29 14:30:00,601112,2026-01-29,14:30:00,15,25.4,25.79,25.39,25.39,2884075,73664618.0
2026-01-29 14:45:00,601112,2026-01-29,14:45:00,15,25.38,25.38,25.0,25.05,5875819,147859227.0
2026-01-29 15:00:00,601112,2026-01-29,15:00:00,15,25.04,25.05,24.32,24.78,8106935,200979425.0
2026-01-30 09:45:00,601112,2026-01-30,09:45:00,15,22.85,22.85,21.42,21.85,23554615,520651299.0
2026-01-30 10:00:00,601112,2026-01-30,10:00:00,15,21.86,22.02,21.62,21.83,6782643,147548293.0
2026-01-30 10:15:00,601112,2026-01-30,10:15:00,15,21.85,23.42,21.85,22.9,8327638,190768681.0
2026-01-30 10:30:00,601112,2026-01-30,10:30:00,15,22.91,23.15,22.4,22.99,2583161,58773907.0
2026-01-30 10:45:00,601112,2026-01-30,10:45:00,15,22.99,23.01,22.62,22.84,1793184,40961091.0
2026-01-30 11:00:00,601112,2026-01-30,11:00:00,15,22.81,22.85,22.03,22.34,2534680,56793556.0
2026-01-30 11:15:00,601112,2026-01-30,11:15:00,15,22.34,22.41,21.88,21.88,1835252,40617005.0
2026-01-30 11:30:00,601112,2026-01-30,11:30:00,15,21.88,22.4,21.87,22.16,1339660,29613549.0
2026-01-30 13:15:00,601112,2026-01-30,13:15:00,15,22.15,22.16,21.86,21.92,1943992,42731725.0
2026-01-30 13:30:00,601112,2026-01-30,13:30:00,15,21.91,22.28,21.91,22.18,1627511,36014745.0
2026-01-30 13:45:00,601112,2026-01-30,13:45:00,15,22.18,22.22,22.0,22.03,1417698,31240121.0
2026-01-30 14:00:00,601112,2026-01-30,14:00:00,15,22.03,22.05,21.83,21.83,1890477,41585040.0
2026-01-30 14:15:00,601112,2026-01-30,14:15:00,15,21.81,22.57,21.8,22.57,2444306,53612960.0
2026-01-30 14:30:00,601112,2026-01-30,14:30:00,15,22.6,22.88,22.1,22.1,2505490,56294289.0
2026-01-30 14:45:00,601112,2026-01-30,14:45:00,15,22.09,22.09,21.83,21.92,2874959,63145149.0
2026-01-30 15:00:00,601112,2026-01-30,15:00:00,15,21.91,21.92,21.64,21.68,7158258,155610143.0
2026-02-02 09:45:00,601112,2026-02-02,09:45:00,15,21.0,21.24,20.51,20.74,12580172,261436567.0
2026-02-02 10:00:00,601112,2026-02-02,10:00:00,15,20.74,21.42,20.59,21.17,4878561,102706363.0
2026-02-02 10:15:00,601112,2026-02-02,10:15:00,15,21.18,21.38,21.01,21.01,2105649,44642225.0
2026-02-02 10:30:00,601112,2026-02-02,10:30:00,15,21.0,21.03,20.76,20.88,2365829,49402456.0
2026-02-02 10:45:00,601112,2026-02-02,10:45:00,15,20.88,20.96,20.71,20.73,1822476,37950951.0
2026-02-02 11:00:00,601112,2026-02-02,11:00:00,15,20.73,20.9,20.73,20.77,1067203,22218264.0
2026-02-02 11:15:00,601112,2026-02-02,11:15:00,15,20.77,22.49,20.75,22.49,5491900,119220564.0
2026-02-02 11:30:00,601112,2026-02-02,11:30:00,15,22.49,22.49,22.01,22.08,5252127,116586744.0
2026-02-02 13:15:00,601112,2026-02-02,13:15:00,15,22.09,22.2,21.72,22.18,1872610,41145567.0
2026-02-02 13:30:00,601112,2026-02-02,13:30:00,15,22.19,22.22,21.8,21.94,1603995,35380830.0
2026-02-02 13:45:00,601112,2026-02-02,13:45:00,15,21.94,21.99,21.56,21.79,1232693,26831299.0
2026-02-02 14:00:00,601112,2026-02-02,14:00:00,15,21.8,22.17,21.72,21.92,1818640,40033049.0
2026-02-02 14:15:00,601112,2026-02-02,14:15:00,15,21.9,22.11,21.82,21.87,1185740,26056318.0
2026-02-02 14:30:00,601112,2026-02-02,14:30:00,15,21.88,21.98,21.8,21.86,934640,20438478.0
2026-02-02 14:45:00,601112,2026-02-02,14:45:00,15,21.86,21.86,21.57,21.58,2079554,45125836.0
2026-02-02 15:00:00,601112,2026-02-02,15:00:00,15,21.57,21.62,21.41,21.53,4105385,88341608.0
2026-02-03 09:45:00,601112,2026-02-03,09:45:00,15,21.0,21.48,20.81,21.4,8819982,185728125.0
